year,month,date,created_at,category_code,bunrui_code,bunrui_name,date_bunrui_key,amount,memo
2022,4,15,2022/4/15,A,01,みこ収入,2022041501,217619,
2022,4,15,2022/4/15,A,02,りさ収入,2022041502,193989,
2022,4,15,2022/4/15,A,03,臨時収入,2022041503,25000,
2022,4,15,2022/4/15,B,10,食費,2022041510,17695,
2022,4,15,2022/4/15,B,11,外食費,2022041511,43532,
2022,4,15,2022/4/15,E,12,日用品,2022041512,28906,
2022,4,15,2022/4/15,F,13,行楽費,2022041513,0,
2022,4,15,2022/4/15,Z,99,その他,2022041599,225384,引っ越しで家具をたくさん買った。
2022,4,15,2022/4/15,C,14,電気代,2022041514,4380,
2022,4,15,2022/4/15,G,15,通信費,2022041515,0,
2022,4,15,2022/4/15,C,16,ガス代,2022041516,1766,
2022,4,15,2022/4/15,G,17,家賃,2022041517,0,
2022,4,15,2022/4/15,C,18,水道代,2022041518,0,
2022,4,15,2022/4/15,D,19,ガソリン・ETC,2022041519,11498,
2022,4,15,2022/4/15,D,20,車維持費,2022041520,0,
2022,5,15,2022/5/15,A,01,みこ収入,2022051501,134323,
2022,5,15,2022/5/15,A,02,りさ収入,2022051502,63608,
2022,5,15,2022/5/15,A,03,臨時収入,2022051503,25000,
2022,5,15,2022/5/15,B,10,食費,2022051510,26842,
2022,5,15,2022/5/15,B,11,外食費,2022051511,29423,
2022,5,15,2022/5/15,E,12,日用品,2022051512,16774,
2022,5,15,2022/5/15,F,13,行楽費,2022051513,0,
2022,5,15,2022/5/15,Z,99,その他,2022051599,104284,冷蔵庫購入
2022,5,15,2022/5/15,C,14,電気代,2022051514,15089,WiFi込み。
2022,5,15,2022/5/15,G,15,通信費,2022051515,0,
2022,5,15,2022/5/15,C,16,ガス代,2022051516,0,
2022,5,15,2022/5/15,G,17,家賃,2022051517,87440,
2022,5,15,2022/5/15,C,18,水道代,2022051518,957,
2022,5,15,2022/5/15,D,19,ガソリン・ETC,2022051519,7013,
2022,5,15,2022/5/15,D,20,車維持費,2022051520,0,
2022,6,15,2022/6/15,A,01,みこ収入,2022061501,178200,
2022,6,15,2022/6/15,A,02,りさ収入,2022061502,56332,
2022,6,15,2022/6/15,A,03,臨時収入,2022061503,25000,
2022,6,15,2022/6/15,B,10,食費,2022061510,43552,
2022,6,15,2022/6/15,B,11,外食費,2022061511,16429,
2022,6,15,2022/6/15,E,12,日用品,2022061512,29743,
2022,6,15,2022/6/15,F,13,行楽費,2022061513,39640,旅行の飛行機代。
2022,6,15,2022/6/15,Z,99,その他,2022061599,5180,
2022,6,15,2022/6/15,C,14,電気代,2022061514,3065,
2022,6,15,2022/6/15,G,15,通信費,2022061515,8539,
2022,6,15,2022/6/15,C,16,ガス代,2022061516,16590,二か月分
2022,6,15,2022/6/15,G,17,家賃,2022061517,87440,
2022,6,15,2022/6/15,C,18,水道代,2022061518,0,
2022,6,15,2022/6/15,D,19,ガソリン・ETC,2022061519,3514,
2022,6,15,2022/6/15,D,20,車維持費,2022061520,3600,
2022,7,15,2022/7/15,A,01,みこ収入,2022071501,82944,
2022,7,15,2022/7/15,A,02,りさ収入,2022071502,118967,
2022,7,15,2022/7/15,A,03,臨時収入,2022071503,25000,
2022,7,15,2022/7/15,B,10,食費,2022071510,30726,
2022,7,15,2022/7/15,B,11,外食費,2022071511,21039,
2022,7,15,2022/7/15,E,12,日用品,2022071512,28568,
2022,7,15,2022/7/15,F,13,行楽費,2022071513,1400,
2022,7,15,2022/7/15,Z,99,その他,2022071599,2061,
2022,7,15,2022/7/15,C,14,電気代,2022071514,3905,
2022,7,15,2022/7/15,G,15,通信費,2022071515,4158,
2022,7,15,2022/7/15,C,16,ガス代,2022071516,0,
2022,7,15,2022/7/15,G,17,家賃,2022071517,87440,
2022,7,15,2022/7/15,C,18,水道代,2022071518,3234,
2022,7,15,2022/7/15,D,19,ガソリン・ETC,2022071519,3029,
2022,7,15,2022/7/15,D,20,車維持費,2022071520,0,
2022,8,15,2022/8/15,A,01,みこ収入,2022081501,92309,
2022,8,15,2022/8/15,A,02,りさ収入,2022081502,66310,
2022,8,15,2022/8/15,A,03,臨時収入,2022081503,25000,
2022,8,15,2022/8/15,B,10,食費,2022081510,19625,
2022,8,15,2022/8/15,B,11,外食費,2022081511,23864,
2022,8,15,2022/8/15,E,12,日用品,2022081512,19634,
2022,8,15,2022/8/15,F,13,行楽費,2022081513,5200,
2022,8,15,2022/8/15,Z,99,その他,2022081599,15455,Amazon Prime会費
2022,8,15,2022/8/15,C,14,電気代,2022081514,6127,
2022,8,15,2022/8/15,G,15,通信費,2022081515,4158,
2022,8,15,2022/8/15,C,16,ガス代,2022081516,4932,
2022,8,15,2022/8/15,G,17,家賃,2022081517,87440,
2022,8,15,2022/8/15,C,18,水道代,2022081518,0,
2022,8,15,2022/8/15,D,19,ガソリン・ETC,2022081519,3402,
2022,8,15,2022/8/15,D,20,車維持費,2022081520,0,
2022,9,15,2022/9/15,A,01,みこ収入,2022091501,97344,
2022,9,15,2022/9/15,A,02,りさ収入,2022091502,69821,
2022,9,15,2022/9/15,A,03,臨時収入,2022091503,25000,
2022,9,15,2022/9/15,B,10,食費,2022091510,30869,
2022,9,15,2022/9/15,B,11,外食費,2022091511,27782,
2022,9,15,2022/9/15,E,12,日用品,2022091512,10623,
2022,9,15,2022/9/15,F,13,行楽費,2022091513,33479,伊豆旅行と青森旅行
2022,9,15,2022/9/15,Z,99,その他,2022091599,38193,ロボット掃除機購入
2022,9,15,2022/9/15,C,14,電気代,2022091514,7690,
2022,9,15,2022/9/15,G,15,通信費,2022091515,4158,
2022,9,15,2022/9/15,C,16,ガス代,2022091516,4167,
2022,9,15,2022/9/15,G,17,家賃,2022091517,87440,
2022,9,15,2022/9/15,C,18,水道代,2022091518,3102,
2022,9,15,2022/9/15,D,19,ガソリン・ETC,2022091519,6272,
2022,9,15,2022/9/15,D,20,車維持費,2022091520,0,
2022,10,15,2022/10/15,A,01,みこ収入,2022101501,86036,
2022,10,15,2022/10/15,A,02,りさ収入,2022101502,43945,
2022,10,15,2022/10/15,A,03,臨時収入,2022101503,25000,
2022,10,15,2022/10/15,B,10,食費,2022101510,28207,
2022,10,15,2022/10/15,B,11,外食費,2022101511,18769,
2022,10,15,2022/10/15,E,12,日用品,2022101512,31692,
2022,10,15,2022/10/15,F,13,行楽費,2022101513,0,
2022,10,15,2022/10/15,Z,99,その他,2022101599,22949,布団とストーブ購入
2022,10,15,2022/10/15,C,14,電気代,2022101514,6895,
2022,10,15,2022/10/15,G,15,通信費,2022101515,4158,
2022,10,15,2022/10/15,C,16,ガス代,2022101516,4004,
2022,10,15,2022/10/15,G,17,家賃,2022101517,87440,
2022,10,15,2022/10/15,C,18,水道代,2022101518,0,
2022,10,15,2022/10/15,D,19,ガソリン・ETC,2022101519,13015,
2022,10,15,2022/10/15,D,20,車維持費,2022101520,0,
2022,11,15,2022/11/15,A,01,みこ収入,2022111501,92049,
2022,11,15,2022/11/15,A,02,りさ収入,2022111502,70039,
2022,11,15,2022/11/15,A,03,臨時収入,2022111503,25000,
2022,11,15,2022/11/15,B,10,食費,2022111510,29686,
2022,11,15,2022/11/15,B,11,外食費,2022111511,26272,
2022,11,15,2022/11/15,E,12,日用品,2022111512,12539,
2022,11,15,2022/11/15,F,13,行楽費,2022111513,0,
2022,11,15,2022/11/15,Z,99,その他,2022111599,4577,
2022,11,15,2022/11/15,C,14,電気代,2022111514,5051,
2022,11,15,2022/11/15,G,15,通信費,2022111515,4158,
2022,11,15,2022/11/15,C,16,ガス代,2022111516,4897,
2022,11,15,2022/11/15,G,17,家賃,2022111517,87440,
2022,11,15,2022/11/15,C,18,水道代,2022111518,2574,
2022,11,15,2022/11/15,D,19,ガソリン・ETC,2022111519,7919,
2022,11,15,2022/11/15,D,20,車維持費,2022111520,0,
2022,12,15,2022/12/15,A,01,みこ収入,2022121501,92500,
2022,12,15,2022/12/15,A,02,りさ収入,2022121502,54132,
2022,12,15,2022/12/15,A,03,臨時収入,2022121503,25000,
2022,12,15,2022/12/15,B,10,食費,2022121510,28511,
2022,12,15,2022/12/15,B,11,外食費,2022121511,22697,
2022,12,15,2022/12/15,E,12,日用品,2022121512,34181,
2022,12,15,2022/12/15,F,13,行楽費,2022121513,10997,松本旅行
2022,12,15,2022/12/15,Z,99,その他,2022121599,1280,
2022,12,15,2022/12/15,C,14,電気代,2022121514,5160,
2022,12,15,2022/12/15,G,15,通信費,2022121515,4158,
2022,12,15,2022/12/15,C,16,ガス代,2022121516,7641,
2022,12,15,2022/12/15,G,17,家賃,2022121517,87440,
2022,12,15,2022/12/15,C,18,水道代,2022121518,0,
2022,12,15,2022/12/15,D,19,ガソリン・ETC,2022121519,7105,
2022,12,15,2022/12/15,D,20,車維持費,2022121520,0,
2023,1,15,2023/1/15,A,01,みこ収入,2023011501,94608,
2023,1,15,2023/1/15,A,02,りさ収入,2023011502,71300,
2023,1,15,2023/1/15,A,03,臨時収入,2023011503,25000,
2023,1,15,2023/1/15,B,10,食費,2023011510,23026,
2023,1,15,2023/1/15,B,11,外食費,2023011511,25088,
2023,1,15,2023/1/15,E,12,日用品,2023011512,33079,
2023,1,15,2023/1/15,F,13,行楽費,2023011513,0,
2023,1,15,2023/1/15,Z,99,その他,2023011599,10380,
2023,1,15,2023/1/15,C,14,電気代,2023011514,5945,
2023,1,15,2023/1/15,G,15,通信費,2023011515,4158,
2023,1,15,2023/1/15,C,16,ガス代,2023011516,8342,
2023,1,15,2023/1/15,G,17,家賃,2023011517,87440,
2023,1,15,2023/1/15,C,18,水道代,2023011518,3234,
2023,1,15,2023/1/15,D,19,ガソリン・ETC,2023011519,11435,
2023,1,15,2023/1/15,D,20,車維持費,2023011520,0,
2023,2,15,2023/2/15,A,01,みこ収入,2023021501,79738,
2023,2,15,2023/2/15,A,02,りさ収入,2023021502,65394,
2023,2,15,2023/2/15,A,03,臨時収入,2023021503,25000,
2023,2,15,2023/2/15,B,10,食費,2023021510,25126,
2023,2,15,2023/2/15,B,11,外食費,2023021511,9925,
2023,2,15,2023/2/15,E,12,日用品,2023021512,17362,
2023,2,15,2023/2/15,F,13,行楽費,2023021513,0,
2023,2,15,2023/2/15,Z,99,その他,2023021599,5480,
2023,2,15,2023/2/15,C,14,電気代,2023021514,8785,
2023,2,15,2023/2/15,G,15,通信費,2023021515,4158,
2023,2,15,2023/2/15,C,16,ガス代,2023021516,10811,
2023,2,15,2023/2/15,G,17,家賃,2023021517,87440,
2023,2,15,2023/2/15,C,18,水道代,2023021518,0,
2023,2,15,2023/2/15,D,19,ガソリン・ETC,2023021519,2788,
2023,2,15,2023/2/15,D,20,車維持費,2023021520,46415,任意保険
2023,3,15,2023/3/15,A,01,みこ収入,2023031501,51983,
2023,3,15,2023/3/15,A,02,りさ収入,2023031502,0,
2023,3,15,2023/3/15,A,03,臨時収入,2023031503,25000,
2023,3,15,2023/3/15,B,10,食費,2023031510,28874,
2023,3,15,2023/3/15,B,11,外食費,2023031511,11899,
2023,3,15,2023/3/15,E,12,日用品,2023031512,15743,
2023,3,15,2023/3/15,F,13,行楽費,2023031513,5600,
2023,3,15,2023/3/15,Z,99,その他,2023031599,1280,
2023,3,15,2023/3/15,C,14,電気代,2023031514,8360,
2023,3,15,2023/3/15,G,15,通信費,2023031515,4158,
2023,3,15,2023/3/15,C,16,ガス代,2023031516,10564,
2023,3,15,2023/3/15,G,17,家賃,2023031517,87440,
2023,3,15,2023/3/15,C,18,水道代,2023031518,3724,
2023,3,15,2023/3/15,D,19,ガソリン・ETC,2023031519,0,
2023,3,15,2023/3/15,D,20,車維持費,2023031520,22330,バッテリー交換
2023,4,15,2023/4/15,A,01,みこ収入,2023041501,94617,
2023,4,15,2023/4/15,A,02,りさ収入,2023041502,149188,
2023,4,15,2023/4/15,A,03,臨時収入,2023041503,25000,
2023,4,15,2023/4/15,B,10,食費,2023041510,34222,
2023,4,15,2023/4/15,B,11,外食費,2023041511,16405,
2023,4,15,2023/4/15,E,12,日用品,2023041512,21736,
2023,4,15,2023/4/15,F,13,行楽費,2023041513,4600,
2023,4,15,2023/4/15,Z,99,その他,2023041599,1280,
2023,4,15,2023/4/15,C,14,電気代,2023041514,6018,
2023,4,15,2023/4/15,G,15,通信費,2023041515,4158,
2023,4,15,2023/4/15,C,16,ガス代,2023041516,9394,
2023,4,15,2023/4/15,G,17,家賃,2023041517,97440,
2023,4,15,2023/4/15,C,18,水道代,2023041518,0,
2023,4,15,2023/4/15,D,19,ガソリン・ETC,2023041519,3116,
2023,4,15,2023/4/15,D,20,車維持費,2023041520,0,
2023,5,15,2023/5/15,A,01,みこ収入,2023051501,92248,
2023,5,15,2023/5/15,A,02,りさ収入,2023051502,70026,
2023,5,15,2023/5/15,A,03,臨時収入,2023051503,25000,
2023,5,15,2023/5/15,B,10,食費,2023051510,26570,
2023,5,15,2023/5/15,B,11,外食費,2023051511,8162,
2023,5,15,2023/5/15,E,12,日用品,2023051512,21520,
2023,5,15,2023/5/15,F,13,行楽費,2023051513,0,
2023,5,15,2023/5/15,Z,99,その他,2023051599,27341,滝川家あいさつと菅野家あいさつ
2023,5,15,2023/5/15,C,14,電気代,2023051514,4155,
2023,5,15,2023/5/15,G,15,通信費,2023051515,4708,
2023,5,15,2023/5/15,C,16,ガス代,2023051516,9394,
2023,5,15,2023/5/15,G,17,家賃,2023051517,87440,
2023,5,15,2023/5/15,C,18,水道代,2023051518,3300,
2023,5,15,2023/5/15,D,19,ガソリン・ETC,2023051519,1964,
2023,5,15,2023/5/15,D,20,車維持費,2023051520,0,
2023,6,15,2023/6/15,A,01,みこ収入,2023061501,96822,
2023,6,15,2023/6/15,A,02,りさ収入,2023061501,61464,
2023,6,15,2023/6/15,A,03,臨時収入,2023061503,25000,
2023,6,15,2023/6/15,B,10,食費,2023061510,24869,
2023,6,15,2023/6/15,B,11,外食費,2023061511,8675,
2023,6,15,2023/6/15,E,12,日用品,2023061512,30519,
2023,6,15,2023/6/15,F,13,行楽費,2023061513,5000,
2023,6,15,2023/6/15,Z,99,その他,2023061599,12532,菅野家あいさつ
2023,6,15,2023/6/15,C,14,電気代,2023061514,5277,
2023,6,15,2023/6/15,G,15,通信費,2023061515,4708,
2023,6,15,2023/6/15,C,16,ガス代,2023061516,7960,
2023,6,15,2023/6/15,G,17,家賃,2023061517,87440,
2023,6,15,2023/6/15,C,18,水道代,2023061518,0,
2023,6,15,2023/6/15,D,19,ガソリン・ETC,2023061519,7139,
2023,6,15,2023/6/15,D,20,車維持費,2023061520,3600,
2023,7,15,2023/7/15,A,01,みこ収入,2023071501,89865,
2023,7,15,2023/7/15,A,02,りさ収入,2023071502,63956,
2023,7,15,2023/7/15,A,03,臨時収入,2023071503,25000,
2023,7,15,2023/7/15,B,10,食費,2023071510,31427,
2023,7,15,2023/7/15,B,11,外食費,2023071511,24153,
2023,7,15,2023/7/15,E,12,日用品,2023071512,53152,
2023,7,15,2023/7/15,F,13,行楽費,2023071513,3200,
2023,7,15,2023/7/15,Z,99,その他,2023071599,1280,
2023,7,15,2023/7/15,C,14,電気代,2023071514,5367,
2023,7,15,2023/7/15,G,15,通信費,2023071515,4708,
2023,7,15,2023/7/15,C,16,ガス代,2023071516,6939,
2023,7,15,2023/7/15,G,17,家賃,2023071517,87440,
2023,7,15,2023/7/15,C,18,水道代,2023071518,3300,
2023,7,15,2023/7/15,D,19,ガソリン・ETC,2023071519,3396,
2023,7,15,2023/7/15,D,20,車維持費,2023071520,0,
2023,8,15,2023/8/15,A,01,みこ収入,2023081501,98080,
2023,8,15,2023/8/15,A,02,りさ収入,2023081502,58285,
2023,8,15,2023/8/15,A,03,臨時収入,2023081503,1025000,
2023,8,15,2023/8/15,B,10,食費,2023081510,33137,
2023,8,15,2023/8/15,B,11,外食費,2023081511,20907,
2023,8,15,2023/8/15,E,12,日用品,2023081512,26723,
2023,8,15,2023/8/15,F,13,行楽費,2023081513,1600,
2023,8,15,2023/8/15,Z,99,その他,2023081599,126960,結婚式前金100000円
2023,8,15,2023/8/15,C,14,電気代,2023081514,5898,
2023,8,15,2023/8/15,G,15,通信費,2023081515,4708,
2023,8,15,2023/8/15,C,16,ガス代,2023081516,5216,
2023,8,15,2023/8/15,G,17,家賃,2023081517,87440,
2023,8,15,2023/8/15,C,18,水道代,2023081518,0,
2023,8,15,2023/8/15,D,19,ガソリン・ETC,2023081519,3212,
2023,8,15,2023/8/15,D,20,車維持費,2023081520,0,
2023,9,15,2023/9/15,A,01,みこ収入,2023091501,-6860,
2023,9,15,2023/9/15,A,02,りさ収入,2023091502,68173,
2023,9,15,2023/9/15,A,03,臨時収入,2023091503,25000,
2023,9,15,2023/9/15,B,10,食費,2023091510,31727,
2023,9,15,2023/9/15,B,11,外食費,2023091511,10320,
2023,9,15,2023/9/15,E,12,日用品,2023091512,34608,
2023,9,15,2023/9/15,F,13,行楽費,2023091513,0,
2023,9,15,2023/9/15,Z,99,その他,2023091599,22660,
2023,9,15,2023/9/15,C,14,電気代,2023091514,10657,
2023,9,15,2023/9/15,G,15,通信費,2023091515,4708,
2023,9,15,2023/9/15,C,16,ガス代,2023091516,4323,
2023,9,15,2023/9/15,G,17,家賃,2023091517,87440,
2023,9,15,2023/9/15,C,18,水道代,2023091518,3234,
2023,9,15,2023/9/15,D,19,ガソリン・ETC,2023091519,4431,
2023,9,15,2023/9/15,D,20,車維持費,2023091520,0,
2023,10,15,2023/10/15,A,01,みこ収入,2023101501,203480,
2023,10,15,2023/10/15,A,02,りさ収入,2023101502,74670,
2023,10,15,2023/10/15,A,03,臨時収入,2023101503,25000,
2023,10,15,2023/10/15,B,10,食費,2023101510,36366,
2023,10,15,2023/10/15,B,11,外食費,2023101511,16814,
2023,10,15,2023/10/15,E,12,日用品,2023101512,19828,
2023,10,15,2023/10/15,F,13,行楽費,2023101513,8619,
2023,10,15,2023/10/15,Z,99,その他,2023101599,75970,両家顔合わせ
2023,10,15,2023/10/15,C,14,電気代,2023101514,10567,
2023,10,15,2023/10/15,G,15,通信費,2023101515,4708,
2023,10,15,2023/10/15,C,16,ガス代,2023101516,1382,
2023,10,15,2023/10/15,G,17,家賃,2023101517,87440,
2023,10,15,2023/10/15,C,18,水道代,2023101518,0,
2023,10,15,2023/10/15,D,19,ガソリン・ETC,2023101519,0,
2023,10,15,2023/10/15,D,20,車維持費,2023101520,24000,
2023,11,15,2023/11/15,A,01,みこ収入,2023111501,114221,
2023,11,15,2023/11/15,A,02,りさ収入,2023111502,66965,
2023,11,15,2023/11/15,A,03,臨時収入,2023111503,0,
2023,11,15,2023/11/15,B,10,食費,2023111510,28201,
2023,11,15,2023/11/15,B,11,外食費,2023111511,10428,
2023,11,15,2023/11/15,E,12,日用品,2023111512,17198,
2023,11,15,2023/11/15,F,13,行楽費,2023111513,1600,
2023,11,15,2023/11/15,Z,99,その他,2023111599,3754,
2023,11,15,2023/11/15,C,14,電気代,2023111514,7618,
2023,11,15,2023/11/15,G,15,通信費,2023111515,4708,
2023,11,15,2023/11/15,C,16,ガス代,2023111516,3940,
2023,11,15,2023/11/15,G,17,家賃,2023111517,87440,
2023,11,15,2023/11/15,C,18,水道代,2023111518,3234,
2023,11,15,2023/11/15,D,19,ガソリン・ETC,2023111519,3933,
2023,11,15,2023/11/15,D,20,車維持費,2023111520,0,
2023,12,15,2023/12/15,A,01,みこ収入,2023121501,123120,
2023,12,15,2023/12/15,A,02,りさ収入,2023121502,74098,
2023,12,15,2023/12/15,A,03,臨時収入,2023121503,0,
2023,12,15,2023/12/15,B,10,食費,2023121510,23008,
2023,12,15,2023/12/15,B,11,外食費,2023121511,13024,
2023,12,15,2023/12/15,E,12,日用品,2023121512,19929,
2023,12,15,2023/12/15,F,13,行楽費,2023121513,41500,
2023,12,15,2023/12/15,Z,99,その他,2023121599,1280,
2023,12,15,2023/12/15,C,14,電気代,2023121514,5490,
2023,12,15,2023/12/15,G,15,通信費,2023121515,4708,
2023,12,15,2023/12/15,C,16,ガス代,2023121516,7194,
2023,12,15,2023/12/15,G,17,家賃,2023121517,107440,
2023,12,15,2023/12/15,C,18,水道代,2023121518,0,
2023,12,15,2023/12/15,D,19,ガソリン・ETC,2023121519,6285,
2023,12,15,2023/12/15,D,20,車維持費,2023121520,0,
2024,1,15,2024/1/15,A,01,みこ収入,2024011501,92546,
2024,1,15,2024/1/15,A,02,りさ収入,2024011502,42000,
2024,1,15,2024/1/15,A,03,臨時収入,2024011503,0,
2024,1,15,2024/1/15,B,10,食費,2024011510,29588,
2024,1,15,2024/1/15,B,11,外食費,2024011511,36848,
2024,1,15,2024/1/15,E,12,日用品,2024011512,11452,
2024,1,15,2024/1/15,F,13,行楽費,2024011513,24200,
2024,1,15,2024/1/15,Z,99,その他,2024011599,6680,
2024,1,15,2024/1/15,C,14,電気代,2024011514,6941,
2024,1,15,2024/1/15,G,15,通信費,2024011515,4708,
2024,1,15,2024/1/15,C,16,ガス代,2024011516,7641,
2024,1,15,2024/1/15,G,17,家賃,2024011517,87440,
2024,1,15,2024/1/15,C,18,水道代,2024011518,3724,
2024,1,15,2024/1/15,D,19,ガソリン・ETC,2024011519,6790,
2024,1,15,2024/1/15,D,20,車維持費,2024011520,0,
2024,2,15,2024/2/15,A,01,みこ収入,2024021501,96957,
2024,2,15,2024/2/15,A,02,りさ収入,2024021502,94850,
2024,2,15,2024/2/15,A,03,臨時収入,2024021403,0,
2024,2,15,2024/2/15,B,10,食費,2024021510,29530,
2024,2,15,2024/2/15,B,11,外食費,2024021511,9960,
2024,2,15,2024/2/15,E,12,日用品,2024021512,13732,
2024,2,15,2024/2/15,F,13,行楽費,2024021513,28400,
2024,2,15,2024/2/15,Z,99,その他,2024021599,6280,
2024,2,15,2024/2/15,C,14,電気代,2024021514,8309,
2024,2,15,2024/2/15,G,15,通信費,2024021515,4708,
2024,2,15,2024/2/15,C,16,ガス代,2024021516,0,
2024,2,15,2024/2/15,G,17,家賃,2024021517,87440,
2024,2,15,2024/2/15,C,18,水道代,2024021518,0,
2024,2,15,2024/2/15,D,19,ガソリン・ETC,2024021519,5864,
2024,2,15,2024/2/15,D,20,車維持費,2024021520,43980,
2024,3,15,2024/3/15,A,01,みこ収入,2024031501,51210,
2024,3,15,2024/3/15,A,02,りさ収入,2024031502,99100,
2024,3,15,2024/3/15,A,03,臨時収入,2024031503,0,
2024,3,15,2024/3/15,B,10,食費,2024031510,26509,
2024,3,15,2024/3/15,B,11,外食費,2024031511,9529,
2024,3,15,2024/3/15,E,12,日用品,2024031512,34503,
2024,3,15,2024/3/15,F,13,行楽費,2024031513,21400,
2024,3,15,2024/3/15,Z,99,その他,2024031599,6280,
2024,3,15,2024/3/15,C,14,電気代,2024031514,9642,
2024,3,15,2024/3/15,G,15,通信費,2024031515,1708,
2024,3,15,2024/3/15,C,16,ガス代,2024031516,10441,
2024,3,15,2024/3/15,G,17,家賃,2024031517,97440,
2024,3,15,2024/3/15,C,18,水道代,2024031518,3936,
2024,3,15,2024/3/15,D,19,ガソリン・ETC,2024031519,0,
2024,3,15,2024/3/15,D,20,車維持費,2024031520,0,
2024,4,15,2024/4/15,A,01,みこ収入,2024041501,119210,
2024,4,15,2024/4/15,A,02,りさ収入,2024041502,119000,
2024,4,15,2024/4/15,A,03,臨時収入,2024041503,0,
2024,4,15,2024/4/15,B,10,食費,2024041510,29408,
2024,4,15,2024/4/15,B,11,外食費,2024041511,20323,
2024,4,15,2024/4/15,E,12,日用品,2024041512,30023,
2024,4,15,2024/4/15,F,13,行楽費,2024041513,6800,
2024,4,15,2024/4/15,Z,99,その他,2024041599,13380,
2024,4,15,2024/4/15,C,14,電気代,2024041514,8149,
2024,4,15,2024/4/15,G,15,通信費,2024041515,4708,
2024,4,15,2024/4/15,C,16,ガス代,2024041516,10503,
2024,4,15,2024/4/15,G,17,家賃,2024041517,163440,
2024,4,15,2024/4/15,C,18,水道代,2024041518,0,
2024,4,15,2024/4/15,D,19,ガソリン・ETC,2024041519,4453,
2024,4,15,2024/4/15,D,20,車維持費,2024041520,0,
2024,4,15,2024/4/15,G,21,保険,2024041521,5000,
2024,5,15,2024/5/15,A,01,みこ収入,2024051501,99704,
2024,5,15,2024/5/16,A,02,りさ収入,2024051502,34000,
2024,5,15,2024/5/17,A,03,臨時収入,2024051503,14940,
